episode,policy,reach,strict_success,discounted_return,undiscounted_return,absorbed,lower_route,reached_y_below_2,shortcut,stuck_other,first_departure_1_2,first_departure_2_3,hazard_landings,route_class,first_departure_cell,time_to_goal,death_time
151,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
152,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
153,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
154,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
155,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
156,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
157,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
158,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
159,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
160,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
161,D2_a2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,shortcut,"(2, 3)",,4
162,D2_a2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,shortcut,"(2, 3)",,3
163,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
164,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
165,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
166,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
167,D2_a2,1.0,1.0,13.16293830696572,44.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,shortcut,"(2, 3)",7,
168,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
169,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
170,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
171,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
172,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
173,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
174,D2_a2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,shortcut,"(2, 3)",,3
175,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
176,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
177,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
178,D2_a2,1.0,1.0,13.16293830696572,44.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,shortcut,"(2, 3)",7,
179,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
180,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
181,D2_a2,1.0,1.0,13.16293830696572,44.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,shortcut,"(2, 3)",7,
182,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
183,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
184,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
185,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
186,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
187,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
188,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
189,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
190,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
191,D2_a2,1.0,1.0,13.16293830696572,44.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,shortcut,"(2, 3)",7,
192,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
193,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
194,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
195,D2_a2,1.0,1.0,13.16293830696572,44.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,shortcut,"(2, 3)",7,
196,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
197,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
198,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
199,D2_a2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,shortcut,"(2, 3)",,4
200,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
201,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
202,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
203,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
204,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
205,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
206,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
207,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
208,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
209,D2_a2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,shortcut,"(2, 3)",,4
210,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
211,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
212,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
213,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
214,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
215,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
216,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
217,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
218,D2_a2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,shortcut,"(2, 3)",,3
219,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
220,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
221,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
222,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
223,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
224,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
225,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
226,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
227,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
228,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
229,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
230,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
231,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
232,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
233,D2_a2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,shortcut,"(2, 3)",,3
234,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
235,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
236,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
237,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
238,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
239,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
240,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
241,D2_a2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,shortcut,"(2, 3)",,5
242,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
243,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
244,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
245,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
246,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
247,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
248,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
249,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
250,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
251,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
252,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
253,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
254,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
255,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
256,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
257,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
258,D2_a2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,shortcut,"(2, 3)",,4
259,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
260,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
261,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
262,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
263,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
264,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
265,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
266,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
267,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
268,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
269,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
270,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
271,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
272,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
273,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
274,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
275,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
276,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
277,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
278,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
279,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
280,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
281,D2_a2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,shortcut,"(2, 3)",,5
282,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
283,D2_a2,1.0,1.0,13.16293830696572,44.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,shortcut,"(2, 3)",7,
284,D2_a2,1.0,1.0,13.16293830696572,44.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,shortcut,"(2, 3)",7,
285,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
286,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
287,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
288,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
289,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
290,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
291,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
292,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
293,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
294,D2_a2,1.0,1.0,13.16293830696572,44.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,shortcut,"(2, 3)",7,
295,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
296,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
297,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
298,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
299,D2_a2,1.0,1.0,11.72950912024697,42.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,lower,"(1, 2)",9,
